                                                                                                                                                                       +                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                           #                    
                                                                                                                                                    #                  |                    #                      #                    
                                                                                                                                    #               #                  |                    #                      #                    
                                                                          #                           #                             #################                  |                    #                      #                    
                                                                          #                           #                                                                |                    #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                              ||||||#  #        #    ########################                    
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                            #                                             #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~####        #                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |##################                                                
                            #                         #                   #                           #                                                              |                                                                  
                            #                         #                   #############################                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #          #        #     #                                                                                                    |||||||||||||||||||||||                  #                                   
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          ##########     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
      #                     #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                                   #                                                    #           |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     ###########################                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #     #           
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
    ###                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    ########    |#~~~~~~~~~~~~~~~~~~~#|                  #     ###         #   # #           
                                                                               #          #                                                                |#####################|                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                    #          #          #                                      #                         |                     |                  #     # #         #   # #           
                                            #                       #          #          #                   #                  #                         |                     |                  #     ###         #   # #           
              #            #                #########################          #          #                   #                  #                         |                     |                  #                 #   ###           
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   ####################                         |                     |                  #                 #                 
              #            #                                                   #          #                                                      #||||||||||||||||||||||         |                  ###################                 
              #            #                                                   ############                                                      #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              ##############                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                    #                                                                                               ###                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #                                      
 #       #   #      #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #               #                      
 #       #   #      #                                                                                                                            ######################|         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #####      #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                        |||||||||||||||||||||||||||||       #               #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 ####################                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
                                                                                                       #               #                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                                                       #               #                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                                                       #################                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                            #                                                                           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                            #           #                                                               |############################################################################|           # #    
                                                            #           #                                                               |                                                                            |           # #    
                                                            #           #                                                               |                                                                            |           # #    
                                                            #           #                                                               |                                                                            |           # #    
                         #                                  #############          #          #                                         |                                                                            |           # #    
                         #                 #                                       #          #                                         |                                                                            |           ###    
                         #                 #                                       #          #                                         |                                                                            |                  
                         #                 #                                       #          #                                         |                                                                            |                  
                         #                 #                                       #          #                                         |                                                                            |                  
                         #                 #                                       #          #                                         |                                                                            |   # #            
                         #                 #                                       #          #                                 ||||||||||||||||#                                                                  ||||||# #            
                         #                 #                                       #          #                                 |#~~~~~~~~~~~~~~#                                                                  |#~~~~# #            
                         #                 #                                       #          #                                 |#~~~~~~~~~~~~~~#                                                                  |#~~~~# #          # 
                         #                 #      #                                #          #                                 |#~~~~~~~~~~~~~~#                                                                  |#~~~~# #          # 
                         #                 #      #          #                     #          #    #                            |#~~~~~~###~~~~~#                                                                  |#~~~~# #          # 
                         #                 #      #          #                     #          #    #            #               |#~~~~~~# #~~~~~#                                                                  |#~~~~# #          # 
                         #                 #      #          #                     #          #    #            #               |#~~~~~~###~~~~~#                                                                  |#~~~~# #          # 
                         ###################      #          #                     #          #    #            #               |#~~~~~~~~~~~~~~#                                                                  |#~~~~###          # 
                                                  #          #                     #          #    #            #               |#~~~~~~~~~~~~~~#                                                                  |#~~~~~~~~~~~~~~~~~# 
                                                  ############                     #          #    #            #               |#~~~~~~~~~~~~~~#                                                                  |#~~~~~~~~~~~~~~~~~# 
                                                                                   #          #    #            #               |#~~~~~~~~~~~~~~#                       #                                          |#~~~~~~~~~~~~~~~~~# 
                                                                                   #          #    #            #               |################                       #               #                          |#~~~~~~~~~~~~~~~~~# 
                                                                                   #          #    #            #               |                                       #               #                          |################### 
                                                                                   #          #    #            #               |                                       #               #                          |                    
                                                                                   #          #    #            #               |                                       #               #                          |                    
                                                                                   #          #    #            #               |                                       #               #                          |                    
                                                                                   #          #    #            #               |                                       #               #                          |                    
                                                                                   #          #    #            #               |                                       #################                          |                    
                                                                                   #          #    #            #               |                                                            #             #       |                    
                                                                                   #          #    #            #               |                                                            #             #       |                    
                                                                                   ############    #            # |||||||||||||||||||||#                                                     #             #       |                    
                                                                                                   #            # |#~~~~~~~~~~~~~~~~~~~#                                                     #             #       |                    
                                                                                                   #            # |#~~~~~~~~~~~~~~~~~~~#                                                     #             #       |                    
                                                                                                   #            # |#~~~~~~~~~~~~~~~~~~~#                                                     ###############       |                    
                                                                                                   #            # |#~~~~~~~~~~~~~~~~~~~#                                                                           |                    
                                                                   #                               #            # |#~~~~~~~~~~~~~~~~~~~#                                                                           |                    
                                                                   #                       #       #            # |#~~~~~~~~~~~~~~~~~~~#                                                                           |                    
                                                                   #                       #       #            # |#~~~~~~~~~~~~~~~~~~~#     #                                                                     |                    
                                                                   #                       #       #            # |#~~~~~~~~~~~~~~~~~~~#     #        #                                                            |                    
                                                                   #                       #       ############## |#~~~~~~~~~~~~~~~~~~~#     #        #                                                            |                    
                                                                   #                       #                      |#####################     #        #                                                            |                    
           #                   #                                   #                       #                      |                          #        #                                                            |                    
           #                #  #                           #       #                       #                      |                          ##########                                                            |                    
           #                #  #                           #       #                       #                      |                                                                                                |                    
           #                #  #                           #       #########################                      |                                                                                                |                    
           #                #  #                           #                                                      |                                                                                                |                    
           #                #  #                           #                                                      |                                                                                                |                    
           #                #  #                           #                                                      |                                                                                                |                    
           #                #  #                           #                                                      |                                                                                                |                    
           #                #  #    ########               #                                              |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||#            
           #                #  #    #      #               #                                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#            
           ##################  #    #      #               #                                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#            
                               #    ########               #                                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#            
                               #                           #                                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#            
                               #                           #                                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#            
                               #############################                                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~####################################~~~~~~~~#            
                                                                                                          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                  #~~~~~~~~#            
                                                                                                          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~####################################~~~~~~~~#            
                       #                                                                                  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#            
    #                  #                                                                                  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#            
    #                  #                                                                                  |#################################################################################################################            
    #                  #                                                                                  |                                                                                                                             
    #                  #                                                                                  |                                                                                                                             
    #                  #                                                                                  |                                                                                                                             
    #          # #     #                                                                                  |                                                                                                                             
    #          # #     #                                                                                  |                                                                                                                             
    #          # #     #                                                                                  |                                                                                  #                                          
    #          # #     #                                                                  #               |                                                                                  #  #                                       
    #          # #     #                      #               #                           #       #|||||||||||||||||||                                                                       #  #                                       
    #          # #     #     #                #               #                           #       #~~~~~~~~~~~~~~~~~#|                                                                       ####                                       
    #          # #     #     ##################               #                           #       #~~~~~~~~~~~~~~~~~#|                                                                 #                                                
    #          # #     #                                      #############################       #~~~~~~~~~~~~~~~~~#|                                                              #  #                                                
    #          ###     #                                                                          #~~~~~~~~~~~~~~~~~#|                                                              #  #                                                
    #                  #                                                                          #~~~~~~~~~~~~~~~~~#|                                                              #  #                                                
    #                  #                                                                          #~~~~~~~~~~~~~~~~~#|                                                              #  #                                                
    #                  #                                                                          #~~~~~~~~~~~~~~~~~#|                            #                                 #  #                                                
    ####################                                                                          #~~~~~~~~~~~~~~~~~#|     #                      #                                 #  #                                                
                                                                                                  #~~~~~~~~~~~~~~~~~#|     ########################                                 ####                                                
                                                                                                  #~~~~~~~~~~~~~~~~~#|                                                                                                                  
        #                                                                                         #~~~~~~~~~~~~~~~~~#|                                                                                                                  
   #    #                                                                                         ###################|                                                                                                                  
   #    #                                                                                                            |                                                                                                                  
   ######                                                                                                            |                                                                                                                  
                                                                                                                     |                                                       #                       #                                  
                                                                                                                     |                                                       #                       #                                  
                                                                                                                     |                                                       #                       #                                  
                                                                                                                     |                                                       #                       #                                  
                                                                                                                     |                                                       #                       #                                  
                                                                                                            |||||||||||||||||||#                                             #                       #                                  
                                                                                                            |#~~~~~~~~~~~~~~~~~#                                             #                       #                                  
                                                                                               #  #         |#~~~~~~~~~~~~~~~~~#                                             #                       #                                  
                                                                                               #  #         |#~~~~~~~~~~~~~~~~~#                                             #                       #                                  
                                                                                               #  #         |#~~~~~~~~~~~~~~~~~#                                             #                       #                                  
                                                                                               #  #         |#~~~~~~~~~~~~~~~~~#                                             #                       #                                  
                                                                                               #  #         |#~~~~~~~~~~~~~~~~~#                                             #                       #                                  
                                                                                               #  #         |#~~~~~~~~~~~~~~~~~#            #                      #         #                       #                                  
                                                                                               ####         |#~~~~~~~~~~~~~~~~~#            #                      #         #                       #                                  
                                                                                                            |#~~~~~~~~~~~~~~~~~#            #                      #         #                       #                                  
                                                                                                            |###################            #                      #         #                       #                                  
                                                                                                            |                               ########################         #                       #                                  
                         #                                                                                  |                                                                #                       #                                  
                         #         #                                       #                                |                                                                #                       #                                  
                         #         #                      #                #                                |                                                                #                       #                                  
                         #         #                      #                #                                |                                                                #                       #                                  
                         #         #                      #                #                                |                                                                #########################                                  
                         #         #                      #                #                                |                                                                                                                           
                         #         #                      #                #                                |                                                                                                                           
                         #         #                      #      # #       #                                |                                                                                                                           
                         #         #                      #      # #       #                                |                                                                                                                           
                         #         #                      #      ###       #                 |||||||||||||||||||||||||||||#                                                                                                             
                         #         #                      #                #                 |#~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                                                             
                         #         #                      #                #                 |#~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                      #                                                                      
                         #         #                      #                #                 |#~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                      #            #                                                         
                         #         #                      #                #                 |#~~~~~#~~~~~~~~~~~~~~~#~~~~~#                                      #            #                                                         
